,Date,ACC Ltd.,Adani Enterprises Ltd.,Adani Green Energy Ltd.,Adani Ports and Special Economic Zone Ltd.,Adani Transmission Ltd.,Ambuja Cements Ltd.,Apollo Hospitals Enterprise Ltd.,Asian Paints Ltd.,Aurobindo Pharma Ltd.,Avenue Supermarts Ltd.,Axis Bank Ltd.,Bajaj Auto Ltd.,Bajaj Finance Ltd.,Bajaj Finserv Ltd.,Bajaj Holdings & Investment Ltd.,Bandhan Bank Ltd.,Bank of Baroda,Berger Paints India Ltd.,Bharat Petroleum Corporation Ltd.,Bharti Airtel Ltd.,Biocon Ltd.,Bosch Ltd.,Britannia Industries Ltd.,Cadila Healthcare Ltd.,Cholamandalam Investment and Finance Company Ltd.,Cipla Ltd.,Coal India Ltd.,Colgate Palmolive (India) Ltd.,DLF Ltd.,Dabur India Ltd.,Divi's Laboratories Ltd.,Dr. Reddy's Laboratories Ltd.,Eicher Motors Ltd.,GAIL (India) Ltd.,Gland Pharma Ltd.,Godrej Consumer Products Ltd.,Grasim Industries Ltd.,HCL Technologies Ltd.,HDFC Asset Management Company Ltd.,HDFC Bank Ltd.,HDFC Life Insurance Company Ltd.,Havells India Ltd.,Hero MotoCorp Ltd.,Hindalco Industries Ltd.,Hindustan Petroleum Corporation Ltd.,Hindustan Unilever Ltd.,Housing Development Finance Corporation Ltd.,ICICI Bank Ltd.,ICICI Lombard General Insurance Company Ltd.,ICICI Prudential Life Insurance Company Ltd.,ITC Ltd.,Indian Oil Corporation Ltd.,Indraprastha Gas Ltd.,Indus Towers Ltd.,IndusInd Bank Ltd.,Info Edge (India) Ltd.,Infosys Ltd.,InterGlobe Aviation Ltd.,JSW Steel Ltd.,Jindal Steel & Power Ltd.,Jubilant Foodworks Ltd.,Kotak Mahindra Bank Ltd.,Larsen & Toubro Infotech Ltd.,Larsen & Toubro Ltd.,Lupin Ltd.,Mahindra & Mahindra Ltd.,Marico Ltd.,Maruti Suzuki India Ltd.,Muthoot Finance Ltd.,NMDC Ltd.,NTPC Ltd.,Nestle India Ltd.,Oil & Natural Gas Corporation Ltd.,PI Industries Ltd.,Pidilite Industries Ltd.,Piramal Enterprises Ltd.,Power Grid Corporation of India Ltd.,Procter & Gamble Hygiene & Health Care Ltd.,Punjab National Bank,Reliance Industries Ltd.,SBI Cards and Payment Services Ltd.,SBI Life Insurance Company Ltd.,Shree Cement Ltd.,Siemens Ltd.,State Bank of India,Steel Authority of India Ltd.,Sun Pharmaceutical Industries Ltd.,Tata Consultancy Services Ltd.,Tata Consumer Products Ltd.,Tata Motors Ltd.,Tata Steel Ltd.,Tech Mahindra Ltd.,Titan Company Ltd.,Torrent Pharmaceuticals Ltd.,UPL Ltd.,UltraTech Cement Ltd.,United Spirits Ltd.,Vedanta Ltd.,Wipro Ltd.,Yes Bank Ltd.
0,Dec 2021,2262.2,1708.1,1389.65,737.45,1868.3,376.6,5432.4,3110.45,674.15,4799.05,673.0,3287.85,7069.25,17488.7,5423.7,277.3,43.87,729.95,385.9,718.35,366.85,16500.2,3553.75,460.45,567.85,912.05,159.75,1450.05,386.2,581.35,4757.05,4596.5,2455.55,132.25,3649.3,913.1,1703.9,1171.4,2579.35,1513.55,690.95,1383.25,28.32,424.65,298.5,2343.65,2771.65,716.3,1449.4,603.35,221.65,122.2,505.8,34579.55,951.15,4.85,1735.55,1875.65,40.9,359.45,3800.55,1914.2,6848.85,1801.25,873.0,1914.2,531.75,7208.7,1482.55,145.95,127.0,19321.35,69.88,70.51,2208.45,2528.05,206.1,15123.3,38.5,2408.25,990.25,1165.95,25914.05,2185.85,473.15,104.0,751.8,3640.45,774.3,480.1,1118.0,1593.3,2369.25,2981.8,712.75,7332.45,895.15,337.3,640.75,12.55
1,Nov 2021,2286.4,1662.85,1295.4,683.85,1799.5,374.6,5687.75,3143.65,660.25,4710.9,655.65,3240.3,6997.25,17237.35,5037.8,272.45,44.47,751.75,368.7,728.25,360.4,16168.5,3545.5,465.25,550.5,971.3,152.0,1434.35,374.8,594.95,4878.8,4675.85,2370.45,129.8,3585.35,923.1,1662.45,1138.65,2511.3,1493.55,680.8,1360.35,29.5,412.75,295.1,2317.55,2673.1,714.35,1437.35,593.05,221.15,118.95,484.25,34484.18,883.0,4.8,1712.65,1905.05,41.1,343.55,3651.0,1961.9,6809.7,1764.75,884.4,1961.9,538.35,7067.8,1426.2,132.85,127.25,19152.55,70.57,74.97,2205.85,2418.35,206.75,15040.1,37.3,2405.4,950.5,1160.55,26102.25,2151.9,460.55,100.05,753.6,3529.15,778.6,458.6,1071.2,1541.45,2375.5,3042.05,681.7,7433.75,882.95,338.85,637.25,12.4
2,Oct 2021,2333.4,1423.6,1152.85,693.0,1767.4,404.8,4262.05,3100.1,689.35,4635.45,742.0,3707.25,7400.2,17821.15,4829.7,291.45,47.78,741.5,417.7,685.35,351.1,16952.3,3675.75,502.8,614.75,905.05,164.45,1542.6,398.6,585.85,5150.15,4659.2,2484.8,148.85,3700.2,956.65,1721.1,1143.75,2647.2,1582.85,680.45,1262.95,29.5,459.8,310.4,2393.15,2844.7,802.05,1481.55,618.4,223.2,127.95,473.9,35819.59,1140.2,5.3,1667.75,2175.2,51.8,417.3,3689.3,2031.15,6682.3,1766.65,922.9,2031.15,568.45,7482.4,1467.75,143.15,132.65,19000.15,84.38,69.72,2313.65,2601.75,185.05,14227.85,42.1,2536.25,1055.1,1145.55,28635.25,2186.65,502.15,115.1,795.0,3397.75,809.5,483.7,1315.95,1477.85,2383.55,2860.4,740.2,7636.05,947.35,304.0,646.75,12.8
3,Sep 2021,2254.5,1468.1,1146.6,737.9,1558.5,400.2,4481.6,3244.65,724.8,4250.2,766.55,3832.65,7668.1,17786.75,4808.6,283.0,42.45,809.0,432.2,688.3,362.7,15474.5,3948.95,551.85,564.25,983.55,185.1,1669.5,417.2,617.05,4798.7,4880.7,2790.2,158.85,3719.9,1029.9,1669.45,1279.55,2908.6,1594.95,722.4,1373.1,28.02,487.95,300.0,2701.8,2754.3,700.85,1589.5,671.85,236.15,125.3,533.1,33843.33,1111.9,3.2,1675.2,2021.7,55.74,389.25,4040.9,2005.5,5765.15,1702.95,951.6,2005.5,547.5,7338.05,1450.3,143.0,141.85,19445.55,78.52,57.13,2381.95,2595.8,189.9,14073.8,40.1,2519.25,1029.6,1215.1,28901.55,2129.4,453.0,113.65,818.25,3775.55,813.6,333.35,1288.9,1380.6,2161.85,3085.5,707.7,7396.1,853.1,287.65,634.1,12.55
4,Aug 2021,2413.2,1587.6,1068.35,748.3,1580.6,421.05,4969.55,3201.35,727.3,3954.8,786.5,3727.85,7524.5,17148.75,4356.75,285.0,41.75,820.8,437.96,651.81,358.85,13859.2,3997.5,554.15,554.05,947.8,145.85,1693.3,320.55,621.5,5173.6,4704.05,2679.25,146.15,3893.9,1099.3,1500.4,1182.3,3074.3,1581.4,717.75,1268.45,30.37,468.3,266.6,2724.1,2798.5,719.05,1594.6,659.1,211.3,110.85,545.85,35360.73,992.4,4.75,1706.45,1904.15,40.34,376.95,3995.0,1753.7,5312.45,1672.2,957.85,1753.7,544.45,6846.1,1514.0,154.05,115.95,19467.75,72.99,58.29,2280.35,2606.65,175.35,13873.6,36.65,2258.15,1140.55,1192.05,28287.9,2272.4,426.05,121.6,794.05,3786.45,864.95,287.3,1450.25,1447.65,1921.6,3105.9,741.25,7832.45,715.15,302.8,640.95,10.8
5,Jul 2021,2394.1,1420.25,882.3,674.5,893.45,411.15,4035.0,2958.45,916.6,3500.8,708.9,3829.6,6228.1,14222.2,4023.05,291.25,38.36,843.55,413.68,551.3,386.35,14968.25,3423.4,586.1,475.75,920.05,143.3,1704.4,337.65,600.7,4906.1,4711.2,2530.25,139.55,3930.45,987.8,1551.35,1024.95,2854.15,1426.45,664.05,1173.65,30.48,444.8,261.15,2333.3,2441.15,682.5,1475.75,632.95,204.95,103.15,557.75,34935.47,981.0,5.5,1610.5,1647.35,34.8,431.75,3775.15,1654.8,4684.35,1601.45,1107.4,1654.8,546.7,6977.7,1554.75,181.2,118.2,17702.65,76.33,46.0,2278.8,2318.6,171.15,12680.6,39.5,2035.3,1036.75,1098.6,28265.75,1953.2,431.8,142.05,773.95,3167.45,756.25,293.95,1434.3,1209.55,1714.55,3071.1,808.55,7619.2,640.75,301.85,587.15,12.75
6,Jun 2021,2014.8,1507.55,1124.9,703.7,1059.45,340.65,3619.85,2992.7,965.2,3344.1,748.3,4133.85,6015.85,12109.05,3614.25,330.25,41.23,805.1,434.66,515.96,404.45,15025.15,3649.65,645.2,513.25,971.9,146.65,1685.8,281.1,568.75,4408.25,5423.05,2671.15,149.65,3424.3,870.25,1498.75,983.5,2917.45,1497.9,686.3,980.2,32.31,372.05,293.2,2471.3,2475.25,630.9,1567.0,612.7,202.7,107.9,557.75,34502.51,1016.35,4.25,1580.8,1716.95,35.22,397.45,3080.2,1705.85,4071.3,1500.55,1149.1,1705.85,530.8,7515.9,1481.65,184.1,116.4,17633.0,75.13,51.59,2153.95,2398.25,174.3,13307.1,42.3,2110.65,970.4,1008.15,27504.6,2021.05,419.2,130.6,675.45,3345.75,754.4,339.6,1166.6,1095.45,1732.5,2901.6,792.85,6776.0,661.65,262.85,545.65,13.55
7,May 2021,1986.05,1316.3,1268.2,769.55,1473.6,326.8,3168.75,2977.5,997.95,3069.4,750.7,4192.8,5627.95,11806.3,3550.45,307.4,42.39,805.55,438.29,525.04,388.2,15256.5,3447.85,618.3,549.3,949.35,147.7,1720.45,288.45,540.45,4194.0,5309.15,2676.15,159.95,3153.85,856.55,1471.2,945.2,2982.15,1515.85,665.9,1030.8,32.41,394.25,279.7,2340.05,2552.85,662.75,1471.9,554.25,216.6,109.25,528.85,34529.45,1013.0,4.55,1393.75,1758.9,36.49,407.2,3111.2,1807.7,3942.4,1467.7,1219.5,1807.7,475.2,7086.3,1311.6,182.15,110.5,17695.55,69.32,52.05,2090.55,1816.2,169.24,13127.45,42.4,2160.3,1045.0,975.65,27578.0,2086.3,424.35,126.6,668.3,3159.15,663.85,318.75,1125.65,1021.65,1596.25,2741.35,815.1,6708.0,612.45,274.2,539.05,13.5
8,Apr 2021,1882.75,1158.7,1018.95,730.05,1049.9,309.05,3197.5,2536.4,980.85,2852.9,714.9,3833.75,5451.9,11041.65,3421.2,329.75,40.53,704.0,391.67,526.86,379.65,13509.0,3436.24,571.15,571.75,910.35,133.05,1481.9,247.3,538.05,4062.35,5163.1,2421.65,137.2,2781.55,691.75,1401.75,898.95,2776.35,1412.3,665.1,990.25,32.41,364.4,234.65,2353.75,2420.1,600.5,1414.0,521.95,202.6,90.85,508.95,33874.85,934.95,3.8,1354.35,1643.4,30.3,441.5,2891.7,1748.8,3890.25,1340.45,1069.5,1748.8,411.45,6455.65,1157.4,155.75,102.45,16309.25,67.25,47.46,1815.8,1680.2,165.04,13400.92,34.85,1994.5,984.2,928.7,27910.5,1881.45,353.5,119.5,654.45,3035.65,669.5,293.85,1034.0,960.4,1491.65,2509.25,606.9,6278.95,519.55,257.25,492.75,14.55
9,Mar 2021,1903.25,1031.15,1104.85,702.4,908.4,308.85,2902.65,2537.4,881.3,2859.05,697.45,3670.6,5149.85,9668.6,3293.05,338.9,38.69,765.0,397.38,507.77,408.9,14088.4,3611.64,440.9,558.8,815.1,130.35,1559.35,287.05,540.5,3622.8,4516.0,2603.95,135.5,2478.3,729.65,1450.55,972.01,2919.0,1493.65,696.2,1050.4,31.42,326.85,234.5,2431.5,2498.1,582.1,1433.2,445.6,218.5,91.85,512.35,32981.55,954.45,3.0,1368.05,1631.95,29.58,343.6,2910.95,1753.0,4054.3,1418.9,1020.45,1753.0,411.3,6859.2,1205.9,135.35,106.55,17165.2,63.54,56.87,1809.4,1753.15,161.74,12540.84,36.65,2003.1,928.25,880.85,29465.4,1844.0,364.3,78.8,597.8,3177.85,638.9,301.8,811.85,991.45,1558.05,2545.05,641.85,6737.95,556.35,228.75,414.15,15.6
10,Feb 2021,1733.2,833.65,1159.85,675.9,750.0,273.5,3058.65,2277.2,855.2,2994.2,724.8,3798.7,5264.9,9648.6,3630.2,345.25,34.71,679.85,417.72,546.05,390.2,14854.9,3351.31,435.2,518.9,787.05,152.2,1581.2,302.5,503.1,3363.1,4426.55,2498.6,141.8,2401.65,686.4,1200.8,899.6,2937.0,1534.4,700.65,1105.55,32.65,340.25,242.45,2132.05,2539.4,597.75,1426.0,461.55,203.85,98.05,491.95,30932.37,1062.95,4.15,1253.3,1619.95,35.28,335.9,2994.9,1780.35,3599.85,1442.5,1018.35,1780.35,397.55,6866.15,1299.7,127.0,107.3,16101.6,66.13,63.97,1685.95,1829.25,160.73,12778.37,40.85,2085.8,1068.6,866.9,26501.7,1850.0,390.15,76.55,594.6,2894.3,609.15,322.95,715.15,918.85,1406.9,2428.2,561.55,6115.0,535.1,207.3,410.3,15.75
11,Jan 2021,1603.85,506.65,1004.9,509.7,460.15,243.35,2561.25,2407.35,905.25,2651.5,662.9,4005.8,4734.55,8722.75,3246.6,309.45,29.65,706.85,356.2,543.4,371.8,15327.5,3488.15,451.5,397.85,825.9,125.9,1603.3,255.45,514.55,3369.85,4602.7,2744.3,125.3,2116.3,744.65,1055.65,904.11,2876.55,1390.5,677.95,1044.75,32.33,226.3,218.6,2263.9,2377.8,537.0,1315.5,481.0,203.25,93.25,515.8,29982.62,846.1,3.3,1239.05,1547.75,31.81,261.75,2590.15,1712.95,3963.9,1334.7,1007.6,1712.95,415.6,7206.65,1105.85,105.2,88.95,17060.0,55.88,52.97,1670.25,1311.45,138.34,11182.99,33.35,1841.95,986.05,864.45,22773.35,1586.45,282.1,57.65,586.2,3111.35,559.8,262.7,601.0,961.4,1420.3,2608.15,560.65,5327.25,578.7,161.25,417.9,15.75
12,Dec 2020,1617.65,479.55,1052.6,483.75,437.5,248.85,2412.8,2764.5,921.3,2763.6,620.45,3444.05,5295.2,8906.35,3076.55,402.25,30.31,759.45,353.88,500.31,465.4,12785.4,3563.12,476.75,387.65,819.95,135.45,1565.25,232.85,534.0,3841.9,5205.1,2530.9,123.25,2339.75,740.15,927.85,935.91,2918.0,1436.3,676.5,916.15,31.05,240.55,217.9,2395.4,2558.65,535.05,1520.85,498.85,209.0,90.95,502.35,30606.48,894.95,4.1,1255.8,1723.3,25.95,266.45,2791.15,1995.6,3659.5,1287.6,976.85,1995.6,402.65,7649.6,1210.55,114.45,99.35,18390.25,51.8,41.87,1765.65,1428.65,142.39,10951.69,33.05,1985.3,851.05,904.25,24013.2,1575.55,274.95,74.1,592.35,2862.75,589.9,183.85,643.65,973.2,1567.15,2802.7,466.35,5288.15,578.25,161.4,386.25,17.85
13,Nov 2020,1705.05,398.4,1136.4,411.55,376.3,261.05,2347.9,2215.3,868.55,2289.2,601.6,3173.55,4908.8,8758.8,3063.75,367.0,28.16,647.75,346.36,454.71,429.35,12816.1,3624.49,450.1,388.7,745.6,125.55,1513.7,187.2,499.8,3605.1,4828.95,2534.65,102.65,,699.75,875.75,813.2,2538.8,1440.85,646.8,801.4,28.64,226.35,209.35,2138.2,2256.25,473.35,1451.4,441.7,193.65,84.6,496.4,29638.64,857.65,4.3,1100.0,1514.15,24.47,244.0,2500.8,1907.1,3200.45,1122.4,891.8,1907.1,367.7,7035.8,1152.0,96.4,94.7,17888.95,47.59,41.79,1542.55,1388.1,144.3,10405.31,33.45,1929.8,799.3,846.05,24306.35,1513.45,244.25,48.45,511.65,2679.65,538.0,180.35,577.35,876.85,1361.2,2615.1,417.7,4802.0,548.4,120.75,350.5,14.7
14,Oct 2020,1649.0,339.7,856.4,359.85,290.15,259.7,2119.45,2211.5,772.65,2239.9,492.5,2886.9,3309.0,5573.5,2306.7,289.45,23.7,623.05,329.13,425.76,403.6,11610.15,3460.4,417.7,273.25,754.5,114.2,1516.7,158.3,511.45,3142.05,4888.65,2085.6,84.75,,664.8,778.35,832.84,2250.2,1183.55,589.75,727.9,26.5,170.65,187.65,2071.3,1923.55,392.6,1236.0,403.35,165.25,79.55,402.25,26501.6,585.7,4.3,1060.6,1309.5,15.19,191.5,2174.75,1547.4,2918.5,911.85,909.25,1547.4,356.65,6965.15,1230.8,82.45,87.6,17161.6,37.46,25.51,1570.4,1262.25,128.25,10086.02,26.75,2054.5,799.75,769.15,21694.55,1267.75,189.25,34.35,465.75,2664.85,492.85,132.65,410.55,813.3,1165.75,2566.85,453.25,4574.05,504.3,95.75,340.7,12.4
15,Sep 2020,1393.45,297.1,737.6,341.75,241.8,217.0,2148.05,1986.4,796.5,2203.15,424.65,2881.1,3278.6,5852.35,2413.95,273.0,24.09,583.7,327.83,413.19,447.7,13730.05,3784.1,395.05,249.15,774.7,116.0,1433.5,152.65,510.55,3047.95,5187.8,2202.8,86.8,,724.95,744.2,802.81,2269.85,1078.6,559.4,677.85,27.16,175.25,180.65,2068.25,1740.05,354.75,1299.5,420.9,171.7,73.9,386.8,27781.7,527.4,2.55,1008.25,1249.1,25.65,186.85,2344.35,1268.2,2543.55,884.48,1007.4,1268.2,363.0,6743.45,1132.1,82.25,85.1,15918.65,40.95,26.35,1434.25,1253.5,121.84,9838.35,28.55,2234.35,847.6,811.45,20256.95,1264.5,185.4,33.75,500.45,2492.3,499.95,133.3,359.75,776.98,1201.35,2799.95,502.9,4049.55,515.85,136.9,313.55,13.15
16,Aug 2020,1321.8,279.55,452.75,355.75,253.3,210.55,1634.55,1899.1,808.9,2251.25,496.75,2967.0,3487.8,6190.35,2678.8,305.8,25.74,537.7,378.67,503.64,376.15,12814.0,3712.27,371.25,232.2,713.55,134.35,1363.25,158.35,474.6,3122.8,4264.7,2092.0,95.65,,651.3,674.85,686.88,2410.9,1115.85,574.8,615.55,27.16,185.25,201.55,2117.35,1832.6,394.6,1256.7,422.65,191.1,85.8,394.45,28430.05,630.2,3.6,928.6,1199.15,15.7,205.1,2097.0,1401.35,2458.35,927.0,927.55,1401.35,368.9,6839.95,1146.75,97.15,96.4,15949.55,45.28,24.45,1402.8,1367.3,134.21,9878.06,35.05,2080.7,807.8,827.75,20283.0,1159.85,212.0,38.5,520.25,2257.25,532.35,143.2,413.0,727.18,1100.5,2661.6,505.95,3903.85,546.65,128.65,271.3,14.35
17,Jul 2020,1425.45,175.25,340.65,315.2,235.85,220.1,1674.6,1715.5,874.6,2063.45,431.65,3004.95,3251.3,6205.9,2656.1,345.1,24.88,526.5,384.24,544.63,409.6,13078.65,3809.46,388.4,202.5,720.15,129.25,1423.3,141.15,513.55,2616.55,4521.05,2063.87,96.65,,691.85,633.05,697.57,2419.65,1032.8,627.1,583.15,24.43,163.1,215.0,2209.9,1781.95,346.8,1303.6,452.25,194.15,88.45,403.7,26428.32,523.75,3.8,966.0,979.85,16.5,184.85,1720.45,1365.75,2416.8,896.1,926.55,1365.75,363.45,6262.75,1273.8,83.8,87.0,16522.2,43.3,23.6,1357.0,1473.4,133.73,10239.09,31.95,2067.1,726.85,912.85,21711.15,1162.05,191.45,34.0,531.7,2281.4,428.05,104.65,366.3,668.94,1043.25,2663.6,478.15,4117.3,581.2,113.8,280.95,11.95
18,Jun 2020,1332.25,156.25,358.85,343.9,260.2,193.6,1349.85,1687.45,771.7,2317.15,406.65,2826.05,2831.0,5845.15,2543.0,319.3,23.75,493.9,347.29,549.53,390.1,11418.1,3590.47,353.1,189.4,640.25,132.85,1406.7,148.05,465.95,2278.9,3944.95,1833.43,102.15,,690.8,619.7,550.82,2483.35,1065.85,549.0,579.5,23.08,146.2,216.75,2170.72,1754.65,351.45,1266.6,425.8,194.65,85.35,442.3,25812.88,474.8,4.4,735.95,988.85,18.7,161.5,1727.25,1360.45,1957.9,925.73,911.8,1360.45,351.9,5838.3,1086.05,81.15,95.8,17174.45,41.15,27.47,1372.1,1363.8,131.14,10041.07,34.75,1704.1,630.25,806.45,23051.05,1096.65,178.45,30.4,472.95,2082.15,387.45,98.25,326.7,533.27,949.85,2372.1,425.2,3893.55,592.3,106.4,219.65,25.6
19,May 2020,1270.2,148.35,248.6,323.8,173.9,191.55,1356.95,1683.1,745.65,2269.35,384.95,2710.5,1953.65,4404.9,2000.6,218.15,24.12,491.75,318.31,542.42,354.7,9721.15,3366.35,344.6,141.7,648.15,141.3,1391.5,150.65,466.45,2390.1,4071.25,1654.84,92.35,,633.8,589.2,544.29,2524.4,951.65,523.2,496.25,20.39,138.85,194.55,2048.59,1658.9,331.95,1300.7,393.1,197.35,83.2,472.1,25383.11,393.65,4.25,691.0,965.5,16.53,121.55,1656.6,1224.0,1798.85,914.54,869.8,1224.0,343.8,5610.8,862.65,81.15,97.85,17540.8,35.33,25.85,1468.4,967.7,118.16,9785.53,26.75,1464.4,538.85,768.65,20857.3,1089.2,161.3,30.15,474.25,1972.35,366.9,87.0,295.2,520.56,890.0,2362.55,405.85,3904.85,594.1,92.2,212.8,26.85
20,Apr 2020,1179.1,141.4,210.45,290.1,206.85,171.65,1394.35,1758.7,625.85,2383.65,444.9,2623.3,2318.1,5104.35,2037.8,262.35,24.05,508.4,343.57,504.82,353.95,10612.45,3154.04,323.95,159.45,589.6,148.5,1459.1,146.85,489.3,2332.9,3936.3,1470.8,95.7,,543.2,504.9,537.67,2530.75,1001.8,501.05,563.5,17.78,130.2,220.3,2185.65,1916.0,380.15,1290.6,411.95,182.05,84.2,476.65,24345.72,468.15,3.15,715.5,995.25,13.69,95.0,1608.5,1357.2,1592.95,880.5,835.3,1357.2,287.0,5358.8,862.7,80.55,95.05,17924.65,25.27,22.46,1527.0,988.75,121.54,10441.21,32.3,1452.23,599.15,726.85,19767.9,1139.75,190.5,31.85,464.45,2014.45,351.6,93.25,298.3,536.06,970.05,2345.4,420.05,3534.3,536.65,89.55,190.95,27.9
21,Mar 2020,968.5,137.6,153.25,251.3,189.05,155.7,1139.05,1666.5,413.15,2187.5,379.0,2022.35,2215.8,4591.2,1798.55,203.75,21.23,497.95,294.26,432.77,270.55,9395.55,2679.0,267.25,152.85,422.85,140.05,1252.7,137.45,450.05,1989.05,3120.75,1309.59,76.55,,520.85,476.1,431.68,2112.8,861.9,441.35,480.45,16.37,95.7,190.1,2288.71,1633.1,323.75,1081.65,355.7,171.7,81.65,387.95,21917.16,351.3,2.55,641.5,1066.15,12.44,82.2,1471.45,1296.05,1428.85,793.15,589.65,1296.05,274.85,4288.3,613.15,80.0,84.2,16300.6,22.74,16.71,1356.4,939.5,119.32,10157.49,32.35,1103.29,,641.0,17546.35,1113.4,196.85,23.05,352.3,1826.1,294.85,71.05,269.6,554.95,933.7,1971.8,326.5,3244.85,484.6,64.7,196.7,22.45
22,Feb 2020,1320.85,218.65,154.95,342.2,251.9,205.05,1735.8,1797.95,505.5,2323.95,697.3,2890.0,4465.85,9050.75,3386.65,383.5,28.5,566.55,395.9,513.85,286.9,12128.45,2959.21,260.05,306.5,401.06,168.4,1285.4,201.7,496.1,2106.95,2927.1,1660.23,104.4,,560.5,687.2,528.57,3141.4,1177.65,544.1,613.05,16.75,155.9,197.55,2165.49,2175.75,497.25,1236.65,471.4,197.55,105.75,442.4,25409.36,1104.05,4.15,731.7,1300.05,13.53,153.9,1756.85,1620.35,1910.15,1165.0,640.0,1620.35,298.75,6283.1,880.25,91.2,106.55,15778.85,50.52,30.75,1513.1,1306.55,136.13,11015.78,45.05,1316.17,,890.4,22670.95,1303.75,303.0,35.55,372.9,2000.15,346.15,128.95,381.75,730.52,1254.5,2134.06,519.7,4219.6,686.35,114.0,221.45,34.6
23,Jan 2020,1504.6,229.45,189.45,369.4,332.1,204.5,1660.2,1795.65,481.4,2133.95,729.3,3180.05,4365.9,9441.4,3454.3,450.35,32.83,560.15,424.31,487.3,294.35,13885.7,3188.86,265.55,327.55,445.74,181.7,1328.55,260.45,495.75,1952.3,3114.5,2028.93,120.45,,672.65,778.9,585.0,3174.2,1226.3,599.2,602.8,16.62,189.35,232.45,2025.59,2414.0,525.65,1318.4,510.95,235.15,113.45,507.5,28256.03,1258.85,,775.95,1378.25,18.8,175.9,1890.25,1691.75,1940.25,1343.29,718.25,1691.75,315.35,6913.5,762.65,116.95,112.85,15359.45,58.16,32.18,1512.05,1545.25,140.14,10872.02,60.45,1398.39,,994.1,23006.9,1500.25,318.45,46.5,434.3,2079.05,383.4,176.6,438.7,781.74,1187.75,1916.51,526.55,4416.1,619.0,137.9,236.8,39.25
